HomePlanet,CryoSleep,Destination,Age,VIP,Transported,group,money
0,0,2,32.0,0,1,5613,1180.0
0,1,0,49.0,0,1,5614,0.0
0,1,0,20.0,0,1,5615,0.0
0,0,1,25.0,0,1,5616,937.0
0,0,2,19.0,0,1,5618,804.0
0,1,0,28.0,0,1,5619,0.0
0,0,2,68.0,0,1,5622,970.0
0,1,2,16.0,0,1,5623,0.0
2,1,2,19.0,0,0,5625,0.0
2,0,1,49.0,0,0,5625,0.0
2,0,2,15.0,0,0,5625,2206.0
2,1,2,26.0,0,1,5625,0.0
2,0,2,22.0,0,0,5625,1182.0
0,1,1,23.0,0,1,5626,0.0
0,0,2,31.0,0,0,5627,0.0
0,1,2,27.0,0,0,5628,0.0
0,1,2,28.0,0,1,5629,0.0
0,0,2,20.0,0,0,5631,2758.0
0,0,2,43.0,0,0,5637,724.0
0,0,2,22.0,0,1,5639,622.0
1,1,2,27.0,0,1,5640,0.0
1,1,2,35.0,0,1,5642,0.0
1,1,0,37.0,0,1,5642,0.0
2,0,2,24.0,0,1,5643,1753.0
2,0,0,18.0,0,0,5643,2820.0
2,0,2,15.0,0,0,5643,698.0
2,0,2,28.0,0,0,5644,1915.0
0,0,2,24.0,0,1,5645,2251.0
2,1,0,39.0,0,1,5646,0.0
1,1,2,35.0,0,1,5647,0.0
1,0,0,52.0,0,1,5647,2776.0
1,0,2,48.0,0,0,5647,4329.0
1,0,0,27.0,0,0,5648,6072.0
1,0,0,50.0,0,0,5648,8564.0
0,0,2,24.0,0,0,5650,1816.0
0,0,1,26.0,0,1,5651,847.0
0,0,2,24.0,0,0,5652,565.0
0,1,2,15.0,0,0,5653,0.0
0,0,1,42.0,0,0,5655,1233.0
0,0,2,51.0,0,0,5659,880.0
0,0,1,43.0,0,1,5661,691.0
0,1,0,31.0,0,0,5661,0.0
0,1,2,14.0,0,1,5662,0.0
0,0,2,31.0,0,0,5662,692.0
1,0,2,33.0,0,1,5663,1725.0
0,0,0,21.0,0,0,5667,4393.0
0,0,2,13.0,0,0,5671,1800.0
0,0,2,29.0,0,1,5673,831.0
1,0,2,22.0,0,0,5674,21842.0
2,0,2,22.0,0,0,5677,1299.0
0,1,1,18.0,0,1,5679,0.0
0,1,0,35.0,0,1,5679,0.0
0,1,2,20.0,0,1,5679,0.0
0,0,2,18.0,0,1,5680,1609.0
0,1,2,66.0,0,1,5681,0.0
0,1,2,33.0,0,1,5684,0.0
1,1,0,48.0,0,1,5684,0.0
1,0,0,38.0,0,0,5684,2768.0
1,1,2,62.0,0,1,5684,0.0
0,1,2,19.0,0,0,5685,0.0
2,0,0,44.0,0,0,5686,2374.0
2,0,0,25.0,0,0,5686,2380.0
0,0,2,15.0,0,0,5687,1975.0
0,0,2,20.0,0,1,5688,1299.0
0,0,2,34.0,0,0,5689,1443.0
2,0,2,23.0,0,0,5692,2348.0
0,0,2,45.0,0,1,5693,2416.0
0,1,2,39.0,0,1,5695,0.0
0,1,1,33.0,0,1,5696,0.0
0,0,2,14.0,0,0,5698,877.0
0,0,2,26.0,0,1,5698,885.0
0,1,2,47.0,0,1,5700,0.0
2,1,2,24.0,0,1,5701,0.0
0,1,0,28.0,0,1,5702,0.0
0,1,2,22.0,0,1,5704,0.0
0,1,2,17.0,0,1,5705,0.0
0,0,2,16.0,0,1,5706,1183.0
0,0,2,9.0,0,1,5706,0.0
0,0,2,15.0,0,1,5707,1002.0
1,0,2,33.0,0,1,5709,8475.0
0,0,2,61.0,0,1,5710,1262.0
0,0,2,19.0,0,0,5711,856.0
1,1,2,61.0,0,1,5712,0.0
0,0,2,42.0,0,1,5713,825.0
0,0,2,4.0,0,0,5714,0.0
0,0,2,12.0,0,1,5714,0.0
0,0,2,0.0,0,1,5714,0.0
0,1,2,19.0,0,1,5714,0.0
0,1,2,24.0,0,1,5714,0.0
0,0,1,29.0,0,1,5716,1328.0
0,0,2,59.0,0,1,5717,949.0
0,1,2,20.0,0,1,5718,0.0
0,0,2,70.0,0,1,5719,908.0
0,1,2,3.0,0,0,5719,0.0
1,1,2,37.0,0,1,5721,0.0
1,0,2,58.0,0,0,5721,6306.0
0,0,2,44.0,0,0,5722,2367.0
2,1,2,24.0,0,0,5723,0.0
0,1,1,20.0,0,1,5724,0.0
0,0,2,24.0,0,1,5725,1392.0
1,1,0,27.0,0,1,5726,0.0
0,0,0,28.0,0,0,5727,711.0
0,0,2,24.0,0,0,5728,804.0
2,1,2,29.0,0,1,5729,0.0
0,0,2,25.0,0,0,5730,2151.0
0,0,2,20.0,0,0,5732,809.0
0,0,0,34.0,0,1,5733,1793.0
0,0,2,28.0,0,0,5733,1300.0
0,1,2,24.0,0,1,5735,0.0
0,0,2,23.0,0,0,5736,620.0
1,0,2,39.0,0,1,5737,11911.0
1,0,2,35.0,0,1,5737,8694.0
0,1,2,18.0,0,1,5738,0.0
0,1,2,20.0,0,1,5739,0.0
1,0,2,42.0,0,0,5740,7652.0
1,0,0,32.0,0,0,5740,3402.0
0,0,0,50.0,0,0,5742,729.0
0,0,2,23.0,0,1,5744,906.0
0,0,2,19.0,0,0,5746,5520.0
0,0,2,29.0,0,0,5747,762.0
1,0,2,35.0,1,0,5748,3127.0
0,0,2,18.0,0,0,5750,981.0
0,0,1,24.0,0,0,5751,772.0
0,0,2,23.0,0,1,5755,674.0
0,0,2,51.0,0,0,5756,902.0
0,0,2,42.0,0,0,5756,693.0
0,0,1,19.0,0,0,5756,721.0
0,0,2,23.0,0,0,5756,0.0
0,1,2,19.0,0,1,5756,0.0
0,0,1,22.0,0,0,5756,660.0
0,0,2,25.0,0,0,5756,3177.0
0,0,1,31.0,0,0,5756,3043.0
0,0,2,23.0,0,0,5757,559.0
0,1,2,22.0,0,1,5758,0.0
1,1,2,55.0,0,1,5761,0.0
0,0,2,40.0,0,0,5763,699.0
0,0,2,24.0,0,0,5763,1031.0
0,0,2,25.0,0,1,5764,1046.0
1,0,2,42.0,0,0,5765,2640.0
0,1,1,33.0,0,1,5767,0.0
1,1,2,54.0,0,1,5768,0.0
1,1,0,22.0,0,1,5768,0.0
1,1,2,22.0,0,1,5769,0.0
1,1,0,19.0,0,1,5769,0.0
0,0,2,47.0,0,1,5771,872.0
2,0,0,23.0,0,0,5772,2901.0
1,1,0,61.0,0,1,5773,0.0
0,0,2,21.0,0,0,5776,724.0
0,0,1,46.0,0,0,5777,1371.0
0,0,2,36.0,0,0,5778,907.0
0,0,2,15.0,0,1,5779,706.0
1,0,2,33.0,0,1,5780,8937.0
1,1,2,35.0,0,1,5780,0.0
1,1,0,21.0,0,1,5780,0.0
0,0,0,21.0,0,0,5781,595.0
0,0,0,43.0,0,1,5783,1421.0
0,0,1,34.0,0,0,5785,571.0
0,0,1,47.0,0,0,5786,1737.0
2,0,2,27.0,0,1,5788,1532.0
1,0,2,46.0,0,0,5790,5411.0
0,0,2,46.0,0,1,5791,1014.0
1,0,0,40.0,0,0,5792,9881.0
1,1,0,59.0,0,1,5793,0.0
1,0,2,45.0,0,0,5794,6202.0
0,0,1,19.0,0,1,5795,690.0
2,0,2,32.0,0,0,5796,6883.0
0,1,0,39.0,0,1,5799,0.0
0,0,2,40.0,0,0,5800,1497.0
2,0,2,44.0,0,1,5802,1056.0
0,1,2,26.0,0,0,5804,0.0
0,0,2,22.0,0,0,5806,1228.0
0,0,2,2.0,0,0,5808,0.0
0,0,2,18.0,0,0,5808,796.0
0,0,2,53.0,0,0,5808,758.0
0,0,2,22.0,0,0,5809,1298.0
0,0,2,46.0,0,1,5809,2175.0
0,1,2,28.0,0,1,5810,0.0
0,0,2,31.0,0,1,5810,1563.0
1,0,0,36.0,0,0,5811,6263.0
1,0,0,46.0,0,1,5811,6096.0
0,1,2,0.0,0,1,5812,0.0
0,0,2,3.0,0,1,5812,0.0
0,1,2,12.0,0,1,5812,0.0
0,1,2,2.0,0,1,5812,0.0
0,1,2,41.0,0,1,5812,0.0
0,1,0,11.0,0,1,5812,0.0
0,1,2,41.0,0,1,5813,0.0
2,0,2,17.0,0,0,5814,1182.0
2,1,0,21.0,0,1,5814,0.0
2,1,0,21.0,0,1,5814,0.0
2,0,2,27.0,0,1,5814,1033.0
2,1,2,54.0,0,1,5814,0.0
2,0,2,15.0,0,0,5814,3462.0
2,1,2,39.0,0,1,5814,0.0
0,0,2,31.0,0,1,5816,395.0
2,1,2,28.0,0,1,5817,0.0
0,0,2,21.0,0,0,5818,3560.0
1,1,2,29.0,0,1,5819,0.0
0,0,2,45.0,0,1,5820,716.0
1,0,0,44.0,0,0,5821,6527.0
0,1,2,12.0,0,1,5822,0.0
0,1,0,18.0,0,1,5823,0.0
0,1,0,20.0,0,1,5824,0.0
1,0,2,43.0,0,1,5825,9388.0
0,1,0,46.0,0,1,5826,0.0
0,0,2,53.0,0,1,5827,992.0
0,0,2,21.0,0,0,5828,621.0
0,0,2,23.0,0,0,5829,737.0
0,0,0,9.0,0,0,5831,0.0
0,0,2,19.0,0,0,5834,1100.0
0,1,1,52.0,0,1,5835,0.0
1,1,0,31.0,0,1,5836,0.0
0,0,2,62.0,0,0,5837,776.0
1,1,2,27.0,0,1,5839,0.0
0,1,2,23.0,0,0,5840,0.0
1,1,0,28.0,0,1,5842,0.0
1,1,0,27.0,0,1,5842,0.0
0,1,2,58.0,0,1,5843,0.0
0,0,0,24.0,0,1,5844,865.0
2,0,2,27.0,1,0,5846,1048.0
0,0,2,33.0,0,0,5847,1451.0
0,0,2,28.0,0,1,5848,996.0
0,0,2,39.0,0,0,5849,1104.0
0,0,2,27.0,0,0,5852,987.0
0,0,2,36.0,0,1,5854,2084.0
0,0,2,64.0,0,1,5855,2450.0
0,0,1,41.0,0,1,5855,752.0
1,1,0,24.0,0,1,5856,0.0
1,1,2,27.0,0,1,5856,0.0
1,0,2,24.0,0,0,5857,4036.0
0,0,0,22.0,0,1,5858,808.0
0,0,2,23.0,0,1,5859,4000.0
2,0,2,40.0,0,0,5860,1307.0
2,1,2,2.0,0,1,5860,0.0
2,0,2,0.0,0,1,5860,0.0
0,0,2,27.0,0,1,5861,1804.0
0,0,0,0.0,0,1,5863,0.0
0,0,2,17.0,0,0,5863,902.0
0,0,2,45.0,0,0,5867,1525.0
0,0,2,62.0,0,0,5868,787.0
0,1,0,14.0,0,1,5869,0.0
0,0,0,24.0,0,1,5871,2217.0
0,1,1,51.0,0,1,5874,0.0
0,0,2,49.0,0,0,5875,789.0
2,0,2,52.0,0,1,5876,1939.0
2,1,0,35.0,0,1,5876,0.0
2,1,2,22.0,0,1,5876,0.0
0,0,2,17.0,0,0,5877,1552.0
1,1,0,47.0,0,1,5878,0.0
2,1,2,25.0,0,1,5879,0.0
0,1,2,11.0,0,1,5880,0.0
0,0,2,17.0,0,0,5882,1150.0
0,0,2,41.0,0,1,5885,640.0
0,0,2,55.0,0,1,5885,1416.0
0,0,2,29.0,0,1,5885,2428.0
0,0,2,19.0,0,0,5885,888.0
0,1,0,23.0,0,1,5885,0.0
0,0,2,32.0,0,0,5885,5525.0
0,0,2,27.0,0,0,5885,1818.0
0,0,2,25.0,0,1,5885,892.0
2,0,2,24.0,0,0,5886,1566.0
2,1,2,30.0,0,0,5886,0.0
0,0,1,50.0,0,1,5887,844.0
0,0,2,51.0,0,0,5887,826.0
2,0,0,27.0,0,0,5888,1331.0
2,0,2,35.0,0,0,5888,1815.0
0,0,2,48.0,0,0,5889,4450.0
0,1,2,27.0,0,1,5890,0.0
0,1,1,19.0,0,1,5891,0.0
0,1,1,18.0,0,1,5894,0.0
1,0,0,25.0,0,1,5897,0.0
0,1,0,41.0,0,1,5898,0.0
2,1,2,62.0,0,1,5900,0.0
2,1,2,30.0,0,1,5900,0.0
2,1,2,6.0,0,1,5900,0.0
0,0,0,15.0,0,0,5901,879.0
2,0,1,34.0,0,0,5902,880.0
0,0,2,34.0,0,0,5903,791.0
0,0,2,23.0,0,1,5905,705.0
0,0,2,51.0,0,0,5906,816.0
0,1,1,63.0,0,1,5907,0.0
0,0,2,42.0,0,1,5908,776.0
0,0,0,19.0,0,1,5909,716.0
0,1,2,5.0,0,1,5909,0.0
0,1,0,2.0,0,1,5909,0.0
0,1,2,15.0,0,1,5912,0.0
1,0,2,36.0,0,0,5913,1414.0
0,0,2,32.0,0,0,5915,788.0
0,0,2,19.0,0,1,5916,659.0
1,0,0,26.0,0,1,5919,2447.0
0,0,2,33.0,0,0,5920,1206.0
0,1,2,38.0,0,1,5921,0.0
0,0,2,22.0,0,0,5921,921.0
0,0,2,32.0,0,0,5922,0.0
2,1,0,30.0,0,1,5923,0.0
0,0,2,51.0,0,0,5924,595.0
1,0,2,29.0,0,0,5925,5424.0
1,0,2,16.0,0,1,5925,2167.0
1,0,2,32.0,0,0,5925,4998.0
1,0,0,24.0,0,0,5927,5446.0
1,0,2,23.0,0,0,5927,4944.0
1,1,0,46.0,0,1,5927,0.0
1,0,0,49.0,0,0,5927,6842.0
1,1,2,17.0,0,1,5927,0.0
1,0,0,35.0,0,0,5927,5459.0
1,0,0,43.0,0,0,5927,4036.0
0,0,2,20.0,0,1,5928,787.0
1,1,0,24.0,0,1,5930,0.0
1,0,2,28.0,0,0,5930,3994.0
1,1,0,19.0,0,1,5930,0.0
1,0,0,39.0,0,0,5931,2025.0
2,0,2,34.0,0,0,5933,2188.0
0,0,2,29.0,0,1,5934,1817.0
0,0,0,14.0,0,1,5938,52.0
0,1,2,24.0,0,1,5938,0.0
0,0,2,30.0,0,0,5939,1298.0
0,0,2,24.0,0,1,5941,993.0
0,1,1,32.0,0,1,5944,0.0
0,1,2,7.0,0,1,5945,0.0
0,1,0,34.0,0,1,5945,0.0
0,0,1,47.0,0,1,5945,769.0
2,0,2,19.0,0,0,5946,947.0
1,1,2,52.0,0,1,5947,0.0
2,0,2,19.0,0,0,5949,1183.0
2,1,2,18.0,0,1,5949,0.0
0,0,2,32.0,0,0,5950,69.0
0,0,0,21.0,0,0,5951,595.0
2,0,0,22.0,0,1,5952,0.0
2,0,2,13.0,0,0,5953,1370.0
2,0,2,25.0,0,0,5954,2099.0
2,0,2,33.0,0,0,5955,1022.0
2,0,2,27.0,0,0,5955,2598.0
0,0,2,21.0,0,0,5956,1670.0
1,1,0,17.0,0,1,5957,0.0
1,1,0,15.0,0,1,5957,0.0
1,0,0,58.0,1,0,5957,5419.0
1,0,2,29.0,0,0,5959,4195.0
1,1,2,34.0,0,1,5959,0.0
1,0,2,28.0,0,1,5960,6789.0
1,0,2,29.0,0,1,5960,4854.0
1,1,0,25.0,0,1,5960,0.0
2,0,0,23.0,0,0,5963,2026.0
0,0,2,22.0,0,1,5965,808.0
0,1,0,38.0,0,1,5967,0.0
0,0,2,38.0,0,1,5967,784.0
0,0,2,0.0,0,0,5967,0.0
0,0,2,24.0,0,0,5968,933.0
0,1,2,0.0,0,1,5969,0.0
0,0,0,37.0,0,0,5969,704.0
0,0,2,2.0,0,1,5969,0.0
1,1,0,40.0,0,1,5970,0.0
2,0,2,47.0,0,0,5971,1574.0
0,0,2,34.0,0,1,5972,1981.0
2,0,2,43.0,0,0,5973,1693.0
2,1,0,21.0,0,1,5974,0.0
1,1,0,43.0,0,1,5975,0.0
2,0,2,33.0,0,0,5976,3898.0
1,0,2,28.0,0,1,5977,0.0
1,0,0,57.0,0,0,5977,24342.0
1,0,2,24.0,0,1,5977,0.0
1,0,2,46.0,0,0,5977,8443.0
1,0,0,19.0,0,1,5980,11.0
2,0,2,27.0,0,0,5981,1309.0
0,0,2,2.0,0,1,5981,0.0
2,0,2,0.0,0,1,5981,0.0
2,0,2,25.0,1,0,5983,1455.0
2,1,2,47.0,0,1,5983,0.0
2,0,1,38.0,0,1,5984,1259.0
2,0,2,24.0,0,0,5984,1173.0
0,0,2,24.0,0,1,5985,765.0
1,0,2,25.0,0,1,5986,0.0
0,0,2,29.0,0,1,5987,11.0
2,0,0,44.0,0,0,5988,3670.0
0,0,2,20.0,0,0,5989,703.0
0,1,2,23.0,0,1,5990,0.0
1,0,0,26.0,0,1,5991,12344.0
0,1,1,20.0,0,1,5992,0.0
2,1,2,27.0,0,1,5993,0.0
0,0,0,23.0,0,0,5994,1198.0
0,1,1,33.0,0,1,5995,0.0
0,0,2,30.0,0,1,5998,808.0
0,0,2,32.0,0,1,5999,907.0
2,0,2,19.0,0,0,6000,1689.0
2,0,2,41.0,0,0,6000,809.0
0,1,2,50.0,0,0,6001,0.0
0,0,2,36.0,0,0,6003,754.0
2,1,2,21.0,0,1,6004,0.0
1,0,0,45.0,1,0,6006,9480.0
1,1,0,26.0,0,1,6006,0.0
0,1,2,44.0,0,1,6007,0.0
0,0,1,24.0,0,1,6008,690.0
0,1,0,15.0,0,1,6010,0.0
0,0,2,58.0,0,0,6011,2007.0
0,0,2,13.0,0,0,6014,791.0
1,1,2,19.0,0,1,6015,0.0
1,0,0,25.0,0,1,6015,6641.0
0,0,2,24.0,0,0,6016,1669.0
0,0,2,20.0,0,0,6016,809.0
2,1,2,34.0,0,1,6017,0.0
2,1,2,13.0,0,1,6017,0.0
0,0,2,24.0,0,1,6019,880.0
0,1,0,39.0,0,0,6020,0.0
0,1,2,0.0,0,0,6020,0.0
0,0,2,10.0,0,0,6020,0.0
0,1,2,9.0,0,0,6020,0.0
0,0,0,34.0,0,0,6020,1524.0
0,0,2,11.0,0,0,6020,0.0
0,1,2,0.0,0,0,6020,0.0
0,0,2,24.0,0,0,6022,645.0
0,1,1,16.0,0,1,6024,0.0
0,0,2,42.0,0,0,6025,596.0
2,0,2,41.0,0,1,6026,1426.0
1,0,2,36.0,0,1,6027,10889.0
1,0,0,27.0,0,0,6028,3498.0
1,0,2,32.0,1,0,6028,2128.0
1,0,0,11.0,0,1,6028,0.0
1,0,2,26.0,1,1,6028,4681.0
1,0,2,28.0,0,1,6028,6995.0
0,0,2,25.0,0,0,6029,991.0
0,0,2,5.0,0,1,6030,0.0
0,1,2,24.0,0,1,6030,0.0
0,0,2,13.0,0,1,6030,1007.0
0,0,2,30.0,0,1,6030,754.0
0,1,2,15.0,0,1,6030,0.0
0,1,2,0.0,0,1,6030,0.0
0,0,2,49.0,0,1,6030,0.0
0,0,2,52.0,0,1,6031,1040.0
0,1,2,15.0,0,1,6032,0.0
0,0,2,40.0,0,0,6032,789.0
0,1,0,0.0,0,1,6032,0.0
2,0,2,32.0,0,0,6033,1049.0
2,1,0,15.0,0,1,6033,0.0
2,0,1,26.0,0,1,6034,4439.0
2,1,1,31.0,0,0,6034,0.0
2,0,2,8.0,0,1,6034,0.0
0,0,2,18.0,0,1,6035,828.0
0,0,2,3.0,0,0,6035,0.0
1,0,2,44.0,0,1,6036,4701.0
0,0,2,15.0,0,1,6036,4042.0
1,0,2,27.0,0,1,6036,3222.0
2,0,2,22.0,0,0,6038,2467.0
0,0,2,2.0,0,1,6039,0.0
0,0,2,32.0,0,0,6039,760.0
0,0,2,16.0,0,1,6040,809.0
2,0,2,34.0,0,0,6041,434.0
2,0,2,32.0,0,0,6042,2599.0
0,0,2,28.0,0,0,6043,1821.0
1,0,2,27.0,0,0,6045,8151.0
0,0,1,35.0,0,1,6047,808.0
2,1,2,25.0,0,0,6048,0.0
0,0,2,24.0,0,1,6049,809.0
0,1,2,61.0,0,0,6052,0.0
2,1,2,28.0,0,1,6054,0.0
1,0,1,29.0,1,0,6055,6608.0
1,1,2,41.0,0,1,6055,0.0
1,0,2,20.0,0,0,6055,10693.0
2,0,0,18.0,0,0,6058,2968.0
0,0,2,28.0,0,1,6059,3966.0
0,0,2,18.0,0,1,6061,703.0
2,0,2,33.0,0,0,6062,1815.0
2,0,2,35.0,0,0,6062,0.0
1,0,0,68.0,0,0,6064,35987.0
0,0,2,19.0,0,1,6065,788.0
1,0,2,33.0,0,0,6066,6472.0
1,0,0,55.0,0,0,6066,9631.0
1,0,2,15.0,0,1,6066,0.0
0,0,2,23.0,0,0,6067,1765.0
0,0,2,23.0,0,1,6068,724.0
2,0,0,15.0,0,0,6069,4156.0
2,0,2,49.0,0,0,6070,2383.0
0,0,2,33.0,0,1,6071,808.0
2,1,0,26.0,0,1,6073,0.0
1,1,2,26.0,0,1,6075,0.0
0,0,2,18.0,0,1,6076,770.0
0,1,2,17.0,0,1,6077,0.0
0,0,2,39.0,0,1,6080,882.0
0,0,2,8.0,0,0,6082,0.0
0,0,2,46.0,0,1,6085,871.0
1,0,0,32.0,0,1,6086,4365.0
0,0,2,19.0,0,0,6087,716.0
2,1,2,36.0,0,1,6090,0.0
0,1,2,28.0,0,1,6091,0.0
0,0,2,39.0,0,0,6091,860.0
0,0,2,16.0,0,1,6092,703.0
0,1,1,7.0,0,1,6092,0.0
0,0,2,1.0,0,1,6092,0.0
1,1,0,30.0,0,1,6094,0.0
1,1,0,44.0,0,1,6094,0.0
1,1,0,28.0,0,1,6094,0.0
2,0,2,29.0,0,0,6095,4366.0
2,0,2,41.0,0,1,6096,1288.0
2,0,2,13.0,0,1,6096,2456.0
2,0,2,18.0,0,0,6096,6448.0
0,0,0,27.0,0,0,6098,2798.0
0,1,2,26.0,0,1,6099,0.0
0,0,0,24.0,0,0,6101,691.0
0,0,1,26.0,0,0,6102,600.0
0,1,1,27.0,0,1,6103,0.0
1,0,2,58.0,0,0,6105,2152.0
1,1,0,54.0,0,1,6106,0.0
0,0,0,18.0,0,1,6107,588.0
0,0,2,13.0,0,0,6108,864.0
1,0,2,13.0,0,0,6109,5657.0
1,1,2,28.0,0,1,6109,0.0
0,0,0,57.0,0,1,6110,642.0
1,1,2,32.0,0,1,6111,0.0
1,0,2,32.0,0,0,6111,4588.0
1,1,0,21.0,0,1,6111,0.0
1,1,0,34.0,0,1,6111,0.0
1,0,2,33.0,0,1,6111,2893.0
2,1,2,36.0,0,1,6112,0.0
2,0,2,50.0,0,0,6115,1298.0
2,0,2,28.0,0,0,6116,906.0
1,0,2,56.0,0,0,6117,5068.0
2,0,0,42.0,0,0,6118,1462.0
2,1,2,39.0,0,0,6118,0.0
0,0,1,13.0,0,1,6120,1180.0
1,0,2,28.0,0,1,6121,4622.0
1,0,2,55.0,0,0,6121,4242.0
0,0,0,36.0,0,1,6122,700.0
2,1,2,24.0,0,1,6123,0.0
0,0,1,37.0,0,1,6124,842.0
1,1,0,50.0,0,1,6126,0.0
1,0,2,27.0,0,0,6127,2758.0
0,1,2,23.0,0,0,6128,0.0
0,0,2,16.0,0,0,6128,1001.0
1,0,0,33.0,1,1,6130,3332.0
2,1,2,46.0,0,1,6132,0.0
0,1,1,26.0,0,1,6133,0.0
0,0,2,24.0,0,0,6135,804.0
0,0,2,26.0,0,0,6136,1291.0
0,0,2,2.0,0,1,6137,0.0
0,0,2,33.0,0,0,6137,902.0
0,1,2,32.0,0,1,6137,0.0
0,1,2,3.0,0,1,6137,0.0
0,1,2,2.0,0,1,6137,0.0
0,0,2,6.0,0,1,6137,0.0
2,0,2,24.0,0,1,6138,1298.0
1,0,2,0.0,0,1,6139,0.0
1,1,2,4.0,0,1,6139,0.0
1,0,2,58.0,0,1,6139,2864.0
1,1,2,22.0,0,1,6139,0.0
1,1,0,51.0,0,1,6139,0.0
1,1,0,37.0,0,1,6139,0.0
0,0,1,17.0,0,0,6141,918.0
0,0,2,21.0,0,0,6141,690.0
0,0,2,24.0,0,1,6143,1156.0
1,0,0,24.0,0,0,6145,5976.0
1,0,2,31.0,0,0,6146,0.0
2,1,2,43.0,0,1,6148,0.0
2,1,2,24.0,0,1,6148,0.0
0,0,2,15.0,0,1,6149,1788.0
0,0,2,18.0,0,1,6150,803.0
1,1,2,33.0,0,1,6152,0.0
1,0,2,31.0,0,0,6152,4033.0
1,1,0,41.0,0,1,6153,0.0
0,0,2,22.0,0,0,6155,636.0
0,0,2,40.0,0,0,6156,969.0
2,0,2,49.0,0,0,6157,1297.0
0,1,1,14.0,0,1,6158,0.0
0,0,0,22.0,0,0,6162,576.0
0,0,2,22.0,0,0,6163,1668.0
0,0,2,25.0,0,0,6166,983.0
0,1,1,42.0,0,1,6167,0.0
0,1,1,16.0,0,1,6168,0.0
0,0,0,12.0,0,1,6168,0.0
0,0,2,18.0,0,1,6169,782.0
0,0,2,33.0,0,0,6170,809.0
0,0,2,14.0,0,0,6171,790.0
0,1,2,36.0,0,1,6172,0.0
1,1,2,23.0,0,1,6173,0.0
0,0,0,24.0,0,0,6174,633.0
0,1,1,4.0,0,1,6174,0.0
0,1,2,24.0,0,0,6174,0.0
0,0,2,18.0,0,0,6175,809.0
0,1,2,21.0,0,1,6175,0.0
0,0,2,27.0,0,0,6175,885.0
2,1,2,34.0,0,1,6176,0.0
0,1,1,28.0,0,0,6178,0.0
1,1,2,35.0,0,1,6179,0.0
0,1,1,16.0,0,1,6180,0.0
1,0,2,36.0,0,0,6181,7081.0
0,1,2,30.0,0,0,6182,0.0
0,1,1,4.0,0,1,6184,0.0
2,0,2,19.0,1,1,6186,954.0
0,0,2,3.0,0,1,6189,0.0
1,1,2,51.0,0,1,6191,0.0
1,1,2,24.0,0,1,6191,0.0
1,1,2,45.0,0,1,6191,0.0
1,1,2,18.0,0,1,6191,0.0
0,0,1,23.0,0,1,6192,550.0
0,0,2,15.0,0,0,6194,1078.0
2,1,2,34.0,0,1,6199,0.0
2,0,2,47.0,0,1,6199,1056.0
1,0,2,27.0,0,1,6200,5528.0
1,0,2,26.0,0,0,6200,2059.0
1,0,0,25.0,0,0,6200,18404.0
1,0,0,34.0,1,0,6201,2445.0
2,0,2,27.0,1,0,6205,1955.0
0,0,2,39.0,0,0,6206,879.0
2,0,2,31.0,0,0,6207,2598.0
2,0,2,4.0,0,1,6207,0.0
2,0,2,19.0,0,0,6207,0.0
2,1,0,59.0,0,1,6208,0.0
2,0,2,19.0,0,1,6211,2006.0
0,0,0,25.0,0,1,6213,899.0
1,0,0,28.0,0,1,6215,2924.0
1,0,0,37.0,0,0,6215,3383.0
2,0,2,43.0,0,1,6216,1192.0
0,0,0,18.0,0,0,6218,1278.0
0,0,2,36.0,0,0,6218,1692.0
0,0,2,14.0,0,0,6219,71.0
0,0,1,42.0,0,0,6220,742.0
0,0,1,29.0,0,0,6222,684.0
2,0,2,23.0,0,0,6223,2076.0
0,0,2,16.0,0,0,6224,2023.0
0,0,0,8.0,0,1,6224,0.0
0,0,2,20.0,0,0,6225,908.0
0,0,1,50.0,0,0,6227,381.0
0,0,2,38.0,0,1,6228,810.0
2,1,2,39.0,0,1,6229,0.0
2,0,2,33.0,0,0,6230,1298.0
1,1,0,30.0,0,1,6232,0.0
2,0,1,40.0,1,1,6234,1615.0
0,0,2,22.0,0,0,6236,820.0
2,1,2,52.0,0,1,6237,0.0
2,1,2,26.0,0,1,6238,0.0
0,0,2,19.0,0,0,6239,2058.0
0,0,2,33.0,0,0,6241,956.0
0,1,1,33.0,0,1,6243,0.0
0,0,2,20.0,0,1,6245,846.0
2,0,2,28.0,0,0,6246,129.0
0,1,0,10.0,0,1,6248,0.0
0,0,2,23.0,0,1,6249,909.0
0,0,2,28.0,0,1,6250,887.0
0,0,2,23.0,0,1,6251,2189.0
2,0,2,54.0,0,0,6252,1658.0
2,0,2,57.0,0,0,6253,2598.0
2,0,0,24.0,0,0,6253,1331.0
1,1,2,37.0,0,1,6254,0.0
1,1,2,59.0,0,1,6254,0.0
0,1,2,53.0,0,1,6256,0.0
2,1,2,22.0,0,1,6262,0.0
0,0,2,18.0,0,0,6262,2578.0
1,1,0,17.0,0,1,6263,0.0
0,0,0,25.0,0,0,6263,5240.0
0,0,2,18.0,0,0,6264,801.0
0,0,2,20.0,0,0,6265,538.0
0,0,2,24.0,0,1,6266,2727.0
2,1,2,33.0,0,1,6268,0.0
0,0,2,34.0,0,0,6270,803.0
0,0,0,24.0,0,0,6270,744.0
1,0,2,37.0,0,1,6271,0.0
2,0,2,23.0,0,0,6273,2578.0
